id_manual,jad_id,books_manual,chapters_manual,verses_manual,books_ai,chapters_ai,verses_ai,full_match_book,full_match_chapter,full_match_verse,partial_match_book,partial_match_chapter,partial_match_verse,all_found_books,all_found_chapters,all_found_verses
1,jad_occurrence__1,"[51, 49, 49, 54, 33]","[19, 27, 27, 11, 11]","['Lucas 19:41', 'Matthaeus 27:51', 'Matthaeus 27:52', 'Romanos 11:25', 'Ezechiel 11:19']","[33, 49, 51, 51, 54]","[11, 11, 19, 19, 27]","['Ezechiel 11:19', 'Lucas 19:40', 'Lucas 19:41', 'Matthaeus 27:50', 'Romanos 11:25']",False,False,False,True,True,True,True,True,False
5,jad_occurrence__5,[2],[27],['Exodus 27:2'],"[30, 45]","[1, 1]","['Ieremias 1:10', 'Zacharias 1:18']",False,False,False,False,False,False,False,False,False
6,jad_occurrence__6,[29],[66],['Isaias 66:6'],[],[],[],False,False,False,False,False,False,False,False,False
11,jad_occurrence__11,"[51, 51]","[19, 19]","['Lucas 19:41', 'Lucas 19:42']",[51],[19],['Lucas 19:41'],False,False,False,True,True,True,True,True,False
12,jad_occurrence__12,"[51, 51]","[21, 21]","['Lucas 21:20', 'Lucas 21:25']","[51, 51]","[21, 21]","['Lucas 21:20', 'Lucas 21:25']",True,True,True,True,True,True,True,True,True
13,jad_occurrence__13,"[45, 45]","[11, 9]","['Zacharias 11:1', 'Zacharias 9:9']","[45, 45]","[9, 11]","['Zacharias 11:1', 'Zacharias 9:9']",True,False,True,True,True,True,True,True,True
14,jad_occurrence__14,[51],[19],['Lucas 19:41'],"[40, 51]","[6, 19]","['Lucas 19:41', 'Micheas 6:9']",False,False,False,True,True,True,True,True,True
17,jad_occurrence__17,"[57, 23]","[4, 50]","['Galatas 4:26', 'Psalmi 50:20']","[9, 23, 23, 29, 29, 34, 37, 59]","[2, 2, 3, 3, 6, 11, 104, 123]","['1 Samuel 2:8', 'Amos 3:7', 'Daniel 2:22', 'Isaias 11:4', 'Isaias 6:1', 'Philippenses 3:21', 'Psalmi 104:30', 'Psalmi 123:2']",False,False,False,True,False,False,False,False,False
18,jad_occurrence__18,"[49, 51, 52, 30, 30, 51]","[27, 23, 19, 18, 18, 23]","['Matthaeus 27:25', 'Lucas 23:21', 'Ioannes 19:15', 'Ieremias 18:21', 'Ieremias 18:22', 'Lucas 23:34']","[30, 30, 30, 49, 51, 51, 52]","[18, 18, 18, 19, 23, 23, 27]","['Ieremias 18:19', 'Ieremias 18:20', 'Ieremias 18:21', 'Ioannes 19:15', 'Lucas 23:21', 'Lucas 23:34', 'Matthaeus 27:25']",False,False,False,True,True,True,True,True,False
19,jad_occurrence__19,"[14, 14, 51, 52]","[2, 2, 23, 7]","['4 Regum 2:23', '4 Regum 2:24', 'Lucas 23:21', 'Ioannes 7:16']","[12, 51, 52]","[2, 7, 23]","['2 Regum 2:0', 'Ioannes 7:0', 'Lucas 23:0']",False,False,False,True,True,False,False,True,False
